id,Цена
747,1694358.9270962523
962,1412770.1010091319
1105,1761799.7701009812
795,3645422.1953065856
390,2213933.58534035
1302,1534744.9863397311
1448,2096897.175111802
1388,2660616.9996722774
126,774584.2972064067
1605,2726422.4886788265
870,2046366.605137089
701,1113322.8458914915
1239,3001689.688777395
1201,4588489.358088581
685,1456370.0149454493
427,1728858.9005967896
168,662188.1470723213
1181,3452686.9686225504
1428,1861098.1029441291
347,2280049.378411733
1385,1397446.3850805154
220,1451926.9046802225
125,2763942.9563401733
197,1544750.6159942467
1108,2065539.113462511
1166,2781469.483775174
871,3711790.136705222
1544,2061194.8863545503
513,2620549.185727765
1431,2181441.360694873
194,2659020.1777514885
1401,1672383.7248190737
509,2449702.6508906838
381,4019544.808329897
361,1954877.1682360494
1254,2202088.6469294336
609,971590.4040354386
349,3237164.390424802
1067,2665434.5550891813
970,2858355.3388618086
1062,1908157.68625781
301,3304940.17696644
593,3881213.760067054
1491,1784240.6452846683
652,1597470.285160216
1262,2160231.3247361947
1459,3003050.3164159493
1089,1047307.3697309364
436,2707294.774779587
259,1856043.5825752444
1566,2719020.9515274335
499,1610492.7359773323
943,4097522.0907213897
316,2559410.9850865384
1123,1494426.455813503
1185,1437298.4880137183
158,780144.7181038179
817,1179028.5834968048
1380,3653361.891884461
829,2391656.205799967
1326,2230965.1171128512
1390,2602107.2138578505
1514,2339408.1368668033
1444,2449922.324028875
763,1924473.685401769
680,2249760.867948748
337,1453488.6403126633
20,3784683.146958364
413,1759162.55038467
515,1865617.4120383523
18,3834737.390728331
1513,1862957.2845039
544,2209992.9493233506
136,3127172.0973660904
93,1262539.1897078168
1581,1982798.3815910888
1571,2098032.0045631165
1356,1451277.6681545964
1387,2077818.8361566486
1432,2158120.019490945
1226,2054971.273670406
600,1980865.7004945825
846,503263.8600040513
872,2077741.8667220494
1183,894815.2011988267
1599,3300479.614045958
1129,897608.7739443078
1402,2187897.2382465294
1242,2050503.1939264336
890,5010944.023797708
1046,2812727.607991441
638,2372676.7095737904
134,3017394.0944415517
794,2593258.8348794966
333,2086290.5672925948
1408,524831.2255354971
1120,1694144.6939726395
1072,1036392.9238242408
